City_Name,Zipcode,Positive_Cases,Total_Tested,black_population,commuters_by_public_transportation,county,employed_arts_entertainment_recreation_accommodation_food,employed_education_health_social,employed_pop,employed_transportation_warehousing_utilities,geo_id,hispanic_pop,percent_income_spent_on_rent,poverty,total_pop,white_pop,Tests_per_1000people,Positives_per_1000people
New York,10306,1368,4139,1651,6824,"Bronx County, Kings County, New York County, Queens County, Richmond County",1720,7197,24890,2041,10306,7815,33.3,5191,53142,39656,77.88566482,25.74235068
New York,11418,982,2319,2460,9171,"Bronx County, Kings County, New York County, Queens County, Richmond County",2083,4018,18451,1909,11418,17603,33.3,5629,38517,6312,60.20718124,25.49523587
New York,11226,2006,4650,65421,34815,"Bronx County, Kings County, New York County, Queens County, Richmond County",5039,16838,48883,3438,11226,17145,33.3,17403,100277,12161,46.3715508,20.00458729
New York,11237,848,1911,3718,17933,"Bronx County, Kings County, New York County, Queens County, Richmond County",4422,4603,26374,1184,11237,31052,35.3,14680,49310,9791,38.75481647,17.19732306
New York,10455,1152,2755,10288,10604,"Bronx County, Kings County, New York County, Queens County, Richmond County",2948,4406,15827,1155,10455,30372,35.3,16515,42283,563,65.15620935,27.24499208
New York,11412,1165,2580,33065,7774,"Bronx County, Kings County, New York County, Queens County, Richmond County",1418,7210,19017,2190,11412,1909,37.3,3077,37458,286,68.8771424,31.10150035
New York,10303,793,1999,8543,4109,"Bronx County, Kings County, New York County, Queens County, Richmond County",1084,3158,10564,873,10303,10103,49.3,6542,25947,4581,77.04166185,30.56230007
New York,10013,234,887,1044,6955,"Bronx County, Kings County, New York County, Queens County, Richmond County",1594,2172,15686,289,10013,1728,24.9,3093,28709,15042,30.89623463,8.150754119
New York,10010,242,1171,1728,11437,"Bronx County, Kings County, New York County, Queens County, Richmond County",1183,4540,20602,293,10010,3703,25.9,3952,33730,21570,34.71686926,7.174621998
New York,11103,491,1379,684,15954,"Bronx County, Kings County, New York County, Queens County, Richmond County",3788,4393,22483,1106,11103,8204,28.9,4324,36140,20953,38.15716657,13.58605423
New York,10009,631,2105,4936,18573,"Bronx County, Kings County, New York County, Queens County, Richmond County",3109,6184,32075,905,10009,14347,28.9,13560,57925,29677,36.34009495,10.89339663
New York,11434,1871,4385,55870,13619,"Bronx County, Kings County, New York County, Queens County, Richmond County",2187,10926,30780,3837,11434,4955,28.9,7204,65791,1024,66.65045371,28.43854023
New York,11361,410,1129,982,4461,"Bronx County, Kings County, New York County, Queens County, Richmond County",1275,3554,13967,760,11361,3510,28.9,2343,27246,11384,41.4372752,15.04808045
New York,10027,912,2621,23723,17512,"Bronx County, Kings County, New York County, Queens County, Richmond County",2828,9884,27326,811,10027,16427,30.9,16555,64548,16194,40.60544091,14.12902026
New York,10002,931,2457,5249,17904,"Bronx County, Kings County, New York County, Queens County, Richmond County",5649,7630,33532,1408,10002,20390,30.9,20565,74993,16472,32.76305789,12.41449202
New York,10463,1751,4729,7980,18059,"Bronx County, Kings County, New York County, Queens County, Richmond County",4046,11291,33312,1345,10463,36472,31.9,11862,71360,22584,66.26961883,24.53755605
New York,11363,96,277,112,1224,"Bronx County, Kings County, New York County, Queens County, Richmond County",191,786,3488,214,11363,914,33.8,409,6952,3531,39.84464902,13.80897583
New York,11217,535,1481,7745,16401,"Bronx County, Kings County, New York County, Queens County, Richmond County",2226,5224,23164,472,11217,7671,24.1,5961,41407,21072,35.76689932,12.92052068
New York,10014,275,940,311,10796,"Bronx County, Kings County, New York County, Queens County, Richmond County",2287,2922,20523,212,10014,2047,25.1,1928,30738,25787,30.58103976,8.946580779
New York,10038,226,703,1558,6561,"Bronx County, Kings County, New York County, Queens County, Richmond County",1064,2013,12277,324,10038,3218,27.1,4125,22800,10249,30.83333333,9.912280702
New York,11222,402,1207,1345,15153,"Bronx County, Kings County, New York County, Queens County, Richmond County",2927,3568,23566,614,11222,5197,27.1,3850,36492,26794,33.07574263,11.01611312
New York,11360,293,904,149,2341,"Bronx County, Kings County, New York County, Queens County, Richmond County",497,2435,8998,403,11360,1918,27.1,1582,19621,10832,46.07308496,14.93297997
New York,10016,625,2425,1780,13710,"Bronx County, Kings County, New York County, Queens County, Richmond County",2018,5445,34555,341,10016,3543,28.1,4816,51057,33836,47.49593591,12.2412206
New York,10034,627,1903,2329,14644,"Bronx County, Kings County, New York County, Queens County, Richmond County",3581,5862,21864,980,10034,29925,29.1,8355,42910,8628,44.34863668,14.61197856
New York,11216,656,1937,30784,22563,"Bronx County, Kings County, New York County, Queens County, Richmond County",3394,8204,31847,1552,11216,6079,30.1,9737,56308,14656,34.40008525,11.65020956
New York,11413,1220,2721,38209,7534,"Bronx County, Kings County, New York County, Queens County, Richmond County",1506,7473,20836,2435,11413,2080,30.1,3329,42443,632,64.10951158,28.74443371
New York,11234,2095,4993,41699,18999,"Bronx County, Kings County, New York County, Queens County, Richmond County",3063,16431,44497,3819,11234,10023,31.1,7639,95666,35900,52.19200134,21.89910731
New York,11224,1033,2570,9636,9183,"Bronx County, Kings County, New York County, Queens County, Richmond County",1249,5610,16799,1533,11224,9516,32.2,12792,46707,23843,55.02387222,22.11659922
New York,11218,1548,3763,5637,20225,"Bronx County, Kings County, New York County, Queens County, Richmond County",3581,9915,33968,2188,11218,13089,32.2,14736,74508,39092,50.5046438,20.77629248
New York,11225,1068,2629,35980,22519,"Bronx County, Kings County, New York County, Queens County, Richmond County",2838,10293,31374,2128,11225,4913,32.2,10895,58882,14516,44.64861927,18.13797086
New York,11415,486,1208,967,5296,"Bronx County, Kings County, New York County, Queens County, Richmond County",876,2564,10344,918,11415,4833,32.2,2384,19372,9010,62.35804254,25.08775552
New York,10451,1478,3575,16912,12356,"Bronx County, Kings County, New York County, Queens County, Richmond County",2186,5940,18857,1722,10451,28236,34.2,16967,47798,1264,74.79392443,30.92179589
New York,10452,2100,5009,20567,20790,"Bronx County, Kings County, New York County, Queens County, Richmond County",4983,8832,30533,2214,10452,51823,40.2,28044,76078,1446,65.84032178,27.6032493
New York,10461,1760,4611,3862,10534,"Bronx County, Kings County, New York County, Queens County, Richmond County",3009,7661,23737,1784,10461,23466,32.7,7332,50348,16754,91.58258521,34.95670136
New York,10454,1036,2719,10753,9212,"Bronx County, Kings County, New York County, Queens County, Richmond County",2879,3261,13416,1020,10454,25956,34.7,17330,38203,888,71.17242101,27.11828914
New York,11358,514,1420,184,6919,"Bronx County, Kings County, New York County, Queens County, Richmond County",1916,4079,17968,1162,11358,6261,34.7,3660,37190,12476,38.18230707,13.8209196
New York,11368,4054,7588,9291,34317,"Bronx County, Kings County, New York County, Queens County, Richmond County",11218,7753,54370,3740,11368,84868,36.7,22387,112425,4409,67.49388481,36.05959529
New York,11419,1068,2371,7812,12010,"Bronx County, Kings County, New York County, Queens County, Richmond County",1903,6026,24072,3034,11419,9358,36.7,6642,49618,2136,47.785078,21.52444677
New York,10304,1298,3409,10335,6495,"Bronx County, Kings County, New York County, Queens County, Richmond County",1192,5081,16557,1194,10304,10363,38.7,8564,41064,15539,83.01675433,31.6091954
New York,11207,1869,4626,54049,25397,"Bronx County, Kings County, New York County, Queens County, Richmond County",2908,11569,38369,4304,11207,30605,38.7,26291,91972,3695,50.29791676,20.32140217
New York,10280,41,210,164,2905,"Bronx County, Kings County, New York County, Queens County, Richmond County",257,920,6099,108,10280,826,23.6,336,9384,6612,22.37851662,4.36913896
New York,10006,23,108,36,1455,"Bronx County, Kings County, New York County, Queens County, Richmond County",96,360,2647,51,10006,414,23.6,164,3454,2183,31.26809496,6.658946149
New York,10309,797,2418,193,3771,"Bronx County, Kings County, New York County, Queens County, Richmond County",812,4645,16124,1179,10309,3107,23.6,3089,33531,28515,72.11237362,23.76904954
New York,10003,414,1549,2961,16389,"Bronx County, Kings County, New York County, Queens County, Richmond County",3377,6300,32394,324,10003,4506,25.6,3812,54682,38521,28.32742036,7.571047145
New York,10312,1424,4209,749,6250,"Bronx County, Kings County, New York County, Queens County, Richmond County",1616,8874,28609,2047,10312,6234,28.6,3995,61741,50629,68.1718793,23.06409031
New York,11105,454,1437,791,13843,"Bronx County, Kings County, New York County, Queens County, Richmond County",3330,4883,22420,1390,11105,8212,28.6,3969,37382,22775,38.44096089,12.14488256
New York,10465,1419,4043,3915,6049,"Bronx County, Kings County, New York County, Queens County, Richmond County",2160,7106,20282,1381,10465,19568,28.6,5141,44205,18898,91.46024205,32.10044113
New York,11365,760,1972,3347,7755,"Bronx County, Kings County, New York County, Queens County, Richmond County",1994,4792,21162,1575,11365,8866,35.2,5330,44983,11388,43.83878354,16.89527155
New York,10458,1850,4574,14617,22094,"Bronx County, Kings County, New York County, Queens County, Richmond County",5013,10314,34515,2207,10458,58563,37.2,28518,83960,6995,54.47832301,22.03430205
New York,11428,625,1310,3834,3514,"Bronx County, Kings County, New York County, Queens County, Richmond County",702,2554,9222,1023,11428,4795,45.2,1597,18929,2095,69.20598024,33.01812034
New York,11427,718,1598,4737,4397,"Bronx County, Kings County, New York County, Queens County, Richmond County",924,3246,11220,1163,11427,4676,33.7,1987,24037,4762,66.48084204,29.87061613
New York,10469,2769,6281,38318,15119,"Bronx County, Kings County, New York County, Queens County, Richmond County",2472,12813,33851,3132,10469,21418,35.7,10753,73870,7907,85.02775146,37.48477054
New York,10310,685,1911,4387,3126,"Bronx County, Kings County, New York County, Queens County, Richmond County",690,3439,9976,620,10310,7351,37.7,4428,23262,9676,82.15114779,29.44716705
New York,11212,1633,4102,59207,17874,"Bronx County, Kings County, New York County, Queens County, Richmond County",2298,10512,27668,2495,11212,14266,39.7,26929,76527,907,53.60199668,21.33887386
New York,11436,483,1133,11991,4136,"Bronx County, Kings County, New York County, Queens County, Richmond County",643,2905,9986,1187,11436,2969,34.1,2213,20077,308,56.43273397,24.05737909
New York,11232,453,1001,1372,9217,"Bronx County, Kings County, New York County, Queens County, Richmond County",2422,2585,13447,672,11232,13974,34.1,5494,27602,6141,36.26548801,16.41185421
New York,10467,3061,7011,31584,26520,"Bronx County, Kings County, New York County, Queens County, Richmond County",5676,13470,43702,3139,10467,54286,38.1,28506,103732,9736,67.58762966,29.50873405
New York,10453,2135,5021,21817,19581,"Bronx County, Kings County, New York County, Queens County, Richmond County",3960,9632,30652,2779,10453,55051,40.1,32022,79606,941,63.07313519,26.81958646
New York,11215,558,2003,2636,27551,"Bronx County, Kings County, New York County, Queens County, Richmond County",4139,9827,41371,552,11215,11428,25.3,4957,70156,46961,28.55065853,7.953703176
New York,10065,303,1341,575,7035,"Bronx County, Kings County, New York County, Queens County, Richmond County",833,4298,16657,225,10065,1849,26.3,1922,28109,22684,47.70714006,10.77946565
New York,10028,442,1766,392,18980,"Bronx County, Kings County, New York County, Queens County, Richmond County",1886,6303,30805,434,10028,3533,26.3,2403,47793,38688,36.95101793,9.248216266
New York,10017,130,598,354,4243,"Bronx County, Kings County, New York County, Queens County, Richmond County",465,1415,10959,238,10017,932,27.3,975,15801,10825,37.84570597,8.227327384
New York,11385,1961,4708,1710,32033,"Bronx County, Kings County, New York County, Queens County, Richmond County",7175,11989,55079,4161,11385,47246,28.3,12045,106717,49227,44.11668244,18.37570396
New York,10036,377,1240,1726,9009,"Bronx County, Kings County, New York County, Queens County, Richmond County",2316,2686,19172,502,10036,5908,28.3,4183,27428,14100,45.20927519,13.74507802
New York,11106,590,1604,2296,15351,"Bronx County, Kings County, New York County, Queens County, Richmond County",3429,4237,22211,1315,11106,10844,28.3,5147,38363,15779,41.81112009,15.37940203
New York,10039,460,1290,15274,8892,"Bronx County, Kings County, New York County, Queens County, Richmond County",1682,3262,12001,773,10039,9378,30.3,7148,27726,1872,46.52672582,16.59092549
New York,11206,1395,3791,18491,24245,"Bronx County, Kings County, New York County, Queens County, Richmond County",5319,8550,37136,1862,11206,32797,31.3,32154,88349,29534,42.90937079,15.7896524
New York,10030,445,1244,17098,9919,"Bronx County, Kings County, New York County, Queens County, Richmond County",2042,3392,14041,990,10030,7655,31.3,8777,29882,3217,41.63041296,14.89190817
New York,11426,478,1105,1278,2697,"Bronx County, Kings County, New York County, Queens County, Richmond County",925,2932,10485,1288,11426,3938,32.6,1564,20801,5834,53.12244604,22.97966444
New York,11357,756,1958,187,4648,"Bronx County, Kings County, New York County, Queens County, Richmond County",1529,4361,18392,1053,11357,6240,32.6,2358,39902,23849,49.07022204,18.94641873
New York,11433,851,1957,22628,7687,"Bronx County, Kings County, New York County, Queens County, Richmond County",1688,4571,15739,1954,11433,6893,34.6,6206,36489,600,53.63260161,23.32209707
New York,11356,505,1214,355,3259,"Bronx County, Kings County, New York County, Queens County, Richmond County",1083,2011,10808,1014,11356,9417,38.6,2856,23362,6189,51.96472905,21.61629997
New York,10457,1896,4641,21964,17778,"Bronx County, Kings County, New York County, Queens County, Richmond County",3792,8236,27939,2163,10457,49630,40.6,27750,74554,1052,62.25018108,25.43123105
New York,11219,2621,7272,815,12862,"Bronx County, Kings County, New York County, Queens County, Richmond County",4655,9386,33221,1585,11219,10913,48.6,31731,90036,55723,80.76769292,29.11057799
New York,11367,942,2442,3075,7447,"Bronx County, Kings County, New York County, Queens County, Richmond County",1812,6259,18523,1167,11367,7466,33.1,5806,41824,19408,58.38752869,22.52295333
New York,10459,1372,3100,13962,11696,"Bronx County, Kings County, New York County, Queens County, Richmond County",2501,5955,18237,1191,10459,32830,37.1,16462,48351,791,64.11449608,28.37583504
New York,10128,587,2430,1766,22924,"Bronx County, Kings County, New York County, Queens County, Richmond County",2055,8429,35808,850,10128,7307,25.8,3686,59256,42129,41.00850547,9.906169839
New York,10019,547,1832,2331,12865,"Bronx County, Kings County, New York County, Queens County, Richmond County",3199,4351,28937,292,10019,7328,25.8,5342,43703,24786,41.91931904,12.51630323
New York,10021,513,2067,270,11493,"Bronx County, Kings County, New York County, Queens County, Richmond County",1600,6618,26342,165,10021,3664,26.8,2185,46215,36643,44.7257384,11.10029211
New York,10475,1604,4166,24539,10717,"Bronx County, Kings County, New York County, Queens County, Richmond County",1180,8203,19869,1058,10475,12542,26.8,4411,43208,3419,96.41733012,37.12275505
New York,11238,692,1887,19319,22691,"Bronx County, Kings County, New York County, Queens County, Richmond County",3099,7851,32374,963,11238,5947,26.8,7014,54540,23185,34.59845985,12.68793546
New York,11209,1045,3085,1833,19422,"Bronx County, Kings County, New York County, Queens County, Richmond County",3237,9230,34474,1562,11209,11441,28.8,8978,67809,43770,45.49543571,15.41093365
New York,11422,905,2083,26471,5463,"Bronx County, Kings County, New York County, Queens County, Richmond County",940,6308,16701,2064,11422,3070,29.8,2320,32082,1053,64.92737361,28.20896453
New York,11694,649,1596,1283,2239,"Bronx County, Kings County, New York County, Queens County, Richmond County",517,3471,9447,585,11694,3183,29.8,2009,21354,15589,74.74009553,30.39243233
New York,10033,1186,2868,2448,19958,"Bronx County, Kings County, New York County, Queens County, Richmond County",4652,8576,30019,1252,10033,40842,29.8,11496,59607,14090,48.11515426,19.89699196
New York,11205,654,2062,13586,12578,"Bronx County, Kings County, New York County, Queens County, Richmond County",2663,5163,21369,1206,11205,8153,30.8,12957,46064,19470,44.76380688,14.19763807
New York,11366,359,863,713,2510,"Bronx County, Kings County, New York County, Queens County, Richmond County",787,1760,6681,336,11366,1298,33.6,1742,14650,5707,58.90784983,24.50511945
New York,11228,589,1579,396,9496,"Bronx County, Kings County, New York County, Queens County, Richmond County",1998,5662,20576,1419,11228,5838,35.6,6165,44994,22126,35.09356803,13.09063431
New York,11420,1250,2856,11167,9589,"Bronx County, Kings County, New York County, Queens County, Richmond County",1788,5347,23670,3037,11420,11660,37.6,5825,48489,2367,58.89995669,25.77904267
New York,11354,1000,2232,1670,10442,"Bronx County, Kings County, New York County, Queens County, Richmond County",4212,5030,25230,1547,11354,8803,45.6,10670,55200,9060,40.43478261,18.11594203
