,state,county,area,num_zc_in_area,zipcode,cases_final,case_rate_final,adj_case_rate_final,deaths_final,death_rate_final,adj_death_rate_final,persons_tested_final,testing_rate_final,adj_testing_rate_final,population,acs_zipcode_pop,white_pop,black_pop,hispanic_pop,poverty,percent_income_spent_on_rent,acs_zipcode_employed_pop,commuters_by_public_transportation,employed_education_health_social,employed_arts_entertainment_recreation_accommodation_food,employed_transportation_warehousing_utilities
0,California,Los Angeles County,Los Angeles - Adams-Normandie,1,90007,33,33,401.37,2,24.38,27.72,58,707.14,715.61,8202,41716,6506,4418,20987,15815,43.8,17181,2728,5351,1973,852
1,California,Los Angeles County,Los Angeles - Alsace,1,90066,37,37,284.03,0,0,0,103,827.64,828.54,12445,59394,28180,2321,17187,6053,30.2,34196,2313,6969,5606,1293
3,California,Los Angeles County,Los Angeles - Angelino Heights,1,90026,11,11,364.33,0,0,0,22,879.3,802.11,2502,69589,18118,2351,36452,13614,31,39166,5221,6800,6541,1550
4,California,Los Angeles County,Los Angeles - Arleta,1,91331,182,182,522.72,3,8.73,6.95,315,916.5,902.72,34370,105799,4728,3105,91446,18401,39.5,48842,2512,8995,4702,2571
5,California,Los Angeles County,Los Angeles - Atwater Village,1,90039,39,39,253.51,2,13.64,10.93,133,906.86,891.02,14666,29589,11412,356,11865,2893,28.3,16579,690,3642,2889,459
6,California,Los Angeles County,Los Angeles - Baldwin Hills,1,90008,99,99,301.49,7,22.49,18.75,322,1034.54,986.95,31125,31739,1388,20640,7619,6926,43.4,14597,1524,4380,1223,1290
7,California,Los Angeles County,Los Angeles - Bel Air,1,90077,32,32,333.04,1,11.86,5.64,197,2337.17,2553.09,8429,8993,7079,197,528,362,15.6,4225,0,1156,371,70
8,California,Los Angeles County,Los Angeles - Beverly Crest,1,90210,35,35,281.85,2,15.97,9.05,220,1756.49,1766.26,12525,19909,16338,198,829,1522,29,8687,91,1846,887,184
9,California,Los Angeles County,Los Angeles - Beverlywood,1,90034,34,34,252.72,0,0,0,225,1708.04,1725.11,13173,41868.5,20956,3570,8692,4775.5,31.45,25648.5,1865.5,5440,3297,1359.5
,California,Los Angeles County,Los Angeles - Boyle Heights,1,90023,360,360,421.56,9,10.36,12.2,566,651.44,679.76,86884,49104.66667,1155.333333,491.6666667,46256.66667,12524,34.63333333,20995.33333,2521,3702.666667,2486.333333,1379.666667
14,California,Los Angeles County,Los Angeles - Brentwood,1,90049,71,71,208.83,1,3.23,2.58,525,1696.01,1550.95,30955,36964,29579,629,2173,2581,29.2,20096,572,4553,1837,184
15,California,Los Angeles County,Los Angeles - Cadillac-Corning,1,90034,25,25,381.43,0,0,0,62,870.66,879.14,7121,55652,22194,5333,14399,6200,29.3,35889,2959,7819,4273,1168
,California,"Ventura County, Los Angeles County",Los Angeles - Canoga Park,1,91307,406,406,630.43,18,27.57,36.31,617,945.03,923.29,65289,40141.75,13633.5,1663.5,17592.5,5201.25,35.225,20806.25,1154.75,4127,2487.5,676
20,California,Los Angeles County,Los Angeles - Carthay,1,90048,71,71,499.16,7,48.74,19.99,430,2993.8,3353.99,14363,22892,17337,777,1860,1823,30,14618,303,2479,2074,285
,California,Los Angeles County,Los Angeles - Central,1,90013,216,216,597.13,8,20.52,31.57,251,643.72,724.74,38992,23925,4552,4146,6113,6589.5,32.6,9515,1441,1806,1475,291
23,California,Los Angeles County,Los Angeles - Century City,1,90067,32,32,249.68,0,0,0,217,1696.37,1657.74,12792,2314,1628,26,85,96,51,815,13,241,42,9
24,California,Los Angeles County,Los Angeles - Century Palms/Cove,1,90304,141,141,445.52,1,2.96,2.71,204,604.16,674.23,33766,25591,488,750,23296,5678,36.2,12422,869,1387,2704,1074
25,California,Los Angeles County,Los Angeles - Chatsworth,1,91311,141,141,338.1,17,45.87,29.16,404,1090.09,993.79,37061,40420,19676,1716,10525,2944,33.4,21314,653,5417,1565,903
26,California,Los Angeles County,Los Angeles - Cheviot Hills,1,90064,19,19,213.12,1,10.9,5.07,144,1570.17,1649.72,9171,25429,16107,675,3130,2362,30.5,13725,378,2999,1364,328
27,California,Los Angeles County,Los Angeles - Chinatown,1,90012,13,13,168.1,1,12.47,10.28,61,760.5,747.63,8021,35913,5595,4695,10366,7832,33,13631,1639,2622,2052,467
30,California,Los Angeles County,Los Angeles - Country Club Park,1,90019,80,80,441.89,17,112.19,85.87,129,851.32,781.13,15153,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
31,California,Los Angeles County,Los Angeles - Crenshaw District,1,90008,60,60,433.35,2,14.46,8.88,194,1402.85,1388.99,13829,31739,1388,20640,7619,6926,43.4,14597,1524,4380,1223,1290
34,California,Los Angeles County,Los Angeles - Del Rey,1,90293,61,61,180.98,3,10.02,7.13,315,1052.24,967.59,29936,12694,7819,796,1627,744,26.1,8311,124,1511,673,404
40,California,Los Angeles County,Los Angeles - Eagle Rock,1,90041,140,140,320.91,8,20.21,13.98,349,881.56,832.32,39589,29516,8784,548,10787,2949,30,15021,653,4480,1811,651
41,California,Los Angeles County,Los Angeles - East Hollywood,1,90029,177,177,548.23,32,109.26,93.59,242,826.31,772.96,29287,37898,9087,1100,20581,9246,35.3,20803,4817,3785,4056,654
42,California,Los Angeles County,Los Angeles - Echo Park,1,90026,34,34,230.99,0,0,0,122,855.78,759.18,14256,69589,18118,2351,36452,13614,31,39166,5221,6800,6541,1550
43,California,Los Angeles County,Los Angeles - El Sereno,1,90032,127,127,290.52,15,35.88,30.38,306,731.92,721.18,41808,47627,3512,627,37852,9378,35.1,22077,1862,5261,2774,1186
44,California,Los Angeles County,Los Angeles - Elysian Park,1,90026,12,12,171.59,0,0,0,44,770.31,664.92,5712,69589,18118,2351,36452,13614,31,39166,5221,6800,6541,1550
45,California,Los Angeles County,Los Angeles - Elysian Valley,1,90039,35,35,321.51,0,0,0,78,766.89,717.71,10171,29589,11412,356,11865,2893,28.3,16579,690,3642,2889,459
,California,Los Angeles County,Los Angeles - Encino,1,91436,108,108,214,10,22.14,11.2,674,1492.07,1433.43,45172,22517,16538.5,558.5,2866,2023.5,36.4,11433,218,2719.5,903.5,333.5
48,California,Los Angeles County,Los Angeles - Exposition,1,90007,6,6,185.06,0,0,0,20,601.32,553.52,3326,41716,6506,4418,20987,15815,43.8,17181,2728,5351,1973,852
,California,Los Angeles County,Los Angeles - Exposition Park,1,90007,191,191,450.96,11,24.49,29.54,306,681.26,765.04,44917,48602.5,2766.5,10376,31394.75,14458,42.25,21144.25,3067,4374,2754.25,1387.5
53,California,Los Angeles County,Los Angeles - Faircrest Heights,1,90035,4,4,99.81,1,27.78,22.81,37,1027.78,976.02,3600,28085,19718,1807,2985,3351,33.6,15408,772,3061,2321,383
54,California,Los Angeles County,Los Angeles - Figueroa Park Square,1,90042,25,25,294.25,0,0,0,81,928.79,964.72,8721,63911,11141,1251,41346,10546,31.6,33323,3159,7165,4440,1226
55,California,Los Angeles County,Los Angeles - Florence-Firestone,1,90001,225,225,513.07,8,16.86,25.02,300,632.31,657.38,47445,58975,413,5138,53086,16911,39.5,23818,2974,3650,2537,1999
56,California,Los Angeles County,Los Angeles - Glassell Park,1,90065,146,146,433.45,5,15.82,14.36,284,898.62,847.5,31604,47887,9899,826,28428,7509,34.8,24583,1949,5312,3504,1136
57,California,Los Angeles County,Los Angeles - Gramercy Place,1,90019,46,46,430.29,2,18.58,11.85,138,1282.05,1154.08,10764,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
59,California,Los Angeles County,Los Angeles - Green Meadows,1,90061,103,103,489.67,2,9.3,14.16,144,669.61,710.46,21505,27646,303,8681,17909,7718,44.9,11641,745,2227,1237,953
,California,Los Angeles County,Los Angeles - Hancock Park,1,90020,72,72,375.26,2,11.74,11.82,256,1502.44,1472.8,17039,46722.33333,6234,2337,21067.66667,9516,35.7,25884.33333,5366.666667,3999,4797.333333,1059.333333
63,California,Los Angeles County,Los Angeles - Harbor City,1,90710,63,63,202.84,4,13.76,10.74,246,846.23,822.5,29070,28185,5016,3531,12727,5039,31.6,13491,584,2700,1570,1156
69,California,Los Angeles County,Los Angeles - Harbor Gateway,1,90502,97,97,223.48,3,6.88,7.32,300,688.07,695.39,43600,24011.66667,4435,1800,9824,3327.666667,33,11879.66667,313.6666667,2566.666667,1050.666667,931
69,California,Los Angeles County,Los Angeles - Harbor Pines,1,90710,6,6,238.63,0,0,0,19,788.71,764.11,2409,28185,5016,3531,12727,5039,31.6,13491,584,2700,1570,1156
70,California,Los Angeles County,Los Angeles - Harvard Heights,1,90006,92,92,529.59,9,49.9,65.63,130,720.82,717.81,18035,61698,2415,1806,45292,17326,36.7,31758,9329,3798,6298,1219
71,California,Los Angeles County,Los Angeles - Harvard Park,1,90061,195,195,522.42,2,5.27,5.24,328,864.64,874.19,37935,27646,303,8681,17909,7718,44.9,11641,745,2227,1237,953
72,California,Los Angeles County,Los Angeles - Highland Park,1,90042,132,132,263.13,1,2.07,1.78,304,628.22,617.16,48391,63911,11141,1251,41346,10546,31.6,33323,3159,7165,4440,1226
73,California,Los Angeles County,Los Angeles - Historic Filipinotown,1,90026,90,90,598.66,5,36.05,30.17,116,836.34,786.67,13870,69589,18118,2351,36452,13614,31,39166,5221,6800,6541,1550
,California,Los Angeles County,Los Angeles - Hollywood Hills,1,90069,74,74,245.96,5,16.99,16.1,346,1175.51,1077.67,29434,30393.5,19450,1318.5,6247,4422.25,31.5,19888,1251.5,2639.5,3763.5,570
81,California,Los Angeles County,Los Angeles - Hyde Park,1,90043,102,102,337.75,2,7.01,4.46,306,1072.14,1056.27,28541,44627,1912,26293,14331,8961,47.5,20152,1596,4999,1979,1478
82,California,Los Angeles County,Los Angeles - Jefferson Park,1,90018,28,28,339.91,1,12.39,10.24,74,916.64,938,8073,53256,2839,15139,31714,12091,39,24825,3280,5118,3155,1567
83,California,Los Angeles County,Los Angeles - Koreatown,1,90006,204,204,370.54,14,27.08,28.08,309,597.76,562.69,51693,61698,2415,1806,45292,17326,36.7,31758,9329,3798,6298,1219
84,California,Los Angeles County,Los Angeles - Lafayette Square,1,90019,16,16,344.73,0,0,0,47,1030.93,1037.2,4559,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
85,California,Los Angeles County,Los Angeles - Lake Balboa,1,91406,140,140,329.36,4,9.48,11.9,384,909.82,891.28,42206,55215,14748,2542,30991,9596,37.3,28423,1697,4927,3340,1231
86,California,Los Angeles County,Los Angeles - Lakeview Terrace,1,91342,80,80,593.9,2,15.23,12.95,176,1340.14,1339.56,13133,96487,13072,3220,73809,12958,35.7,45518,1683,9359,3784,2714
89,California,Los Angeles County,Los Angeles - Lincoln Heights,1,90031,166,166,481.67,12,36.81,30.63,227,696.38,691.23,32597,38535,2954,480,26001,8330,34.7,18302,2100,3294,2463,1036
,California,Los Angeles County,Los Angeles - Little Armenia,1,90029,165,165,1683.07,27,336.45,276.25,97,1208.72,1047.83,8025,41292,17934.5,1061.5,15018,7721,33.15,24003.5,3739.5,4330.5,4350.5,738.5
92,California,Los Angeles County,Los Angeles - Little Bangladesh,1,90020,102,102,353.67,2,7.06,7.19,239,843.24,821.91,28343,39102,4862,2447,12287,6420,35.6,22279,3735,3692,4238,891
93,California,Los Angeles County,Los Angeles - Little Tokyo,1,90012,10,10,226.03,1,31.92,6.06,48,1532.08,1661.49,3133,35913,5595,4695,10366,7832,33,13631,1639,2622,2052,467
94,California,Los Angeles County,Los Angeles - Longwood,1,90019,17,17,375.81,0,0,0,51,1184.94,1138.85,4304,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
95,California,Los Angeles County,Los Angeles - Los Feliz,1,90027,44,44,191.95,1,4.63,3.4,229,1059.79,982.47,21608,44686,26782,1023,9455,6196,31,27204,2662,4876,4645,823
96,California,Los Angeles County,Los Angeles - Manchester Square,1,90047,18,18,190.28,0,0,0,120,1405.81,1385.51,8536,48883,916,30525,16245,8990,45.1,21446,1104,5059,1748,2669
97,California,Los Angeles County,Los Angeles - Mandeville Canyon,1,90049,1,1,31.81,0,0,0,64,2048.66,2922.79,3124,36964,29579,629,2173,2581,29.2,20096,572,4553,1837,184
98,California,Los Angeles County,Los Angeles - Mar Vista,1,90066,67,67,144.34,4,9.42,6.95,478,1125.47,1064.41,42471,59394,28180,2321,17187,6053,30.2,34196,2313,6969,5606,1293
99,California,Los Angeles County,Los Angeles - Marina Peninsula,1,90292,9,9,143.64,0,0,0,75,1720.18,1709.82,4360,22490,15983,1613,1944,2642,30.4,14477,210,2543,1327,303
,California,Los Angeles County,Los Angeles - Melrose,1,90069,443,443,543.49,36,46.33,47.83,938,1207.27,1134.84,77696,36336.66667,25341,1656.333333,3966.333333,4170.666667,30.33333333,24067,927,3503.333333,4506.333333,703.3333333
103,California,Los Angeles County,Los Angeles - Mid-city,1,90019,44,44,262.48,2,13.31,11.5,195,1297.41,1172.83,15030,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
104,California,Los Angeles County,Los Angeles - Miracle Mile,1,90036,38,38,181.14,4,22.24,20.24,270,1501.25,1301.15,17985,37988,23817,2070,4069,3961,32.4,23379,1067,4430,4124,593
107,California,Los Angeles County,Los Angeles - Mt. Washington,1,90065,67,67,261.44,3,12.42,11.15,170,704.08,670.9,24145,47887,9899,826,28428,7509,34.8,24583,1949,5312,3504,1136
108,California,Los Angeles County,Los Angeles - North Hills,1,91343,286,286,458.22,8,12.99,15.5,512,831.51,833.21,61575,66590,12494,2529,40694,13087,40.6,31375,2328,6880,3626,1223
,California,Los Angeles County,Los Angeles - North Hollywood,1,91601,530,530,332.32,15,9.91,11.5,1261,832.78,779.69,151421,36800.4,15924.2,1740.8,15580.2,6161,36.98,19606.8,1226.8,3559.4,2971,838.4
,California,Los Angeles County,Los Angeles - Northridge,1,91326,235,235,305.41,22,31.52,26.67,714,1022.97,971.75,69797,33762.33333,13903.33333,2050.666667,9104.333333,3808.333333,37.63333333,16990,537.3333333,4474,1455,765.6666667
117,California,Los Angeles County,Los Angeles - Pacific Palisades,1,90272,40,40,179.43,3,14.09,6.45,329,1545.25,1509.45,21291,22551,18651,100,1120,919,27.2,9855,69,1831,698,159
118,California,Los Angeles County,Los Angeles - Pacoima,1,91331,467,467,622.11,10,12.99,16.9,573,744.36,764.74,76979,105799,4728,3105,91446,18401,39.5,48842,2512,8995,4702,2571
119,California,Los Angeles County,Los Angeles - Palisades Highlands,1,90272,3,3,74.78,0,0,0,56,1456.06,1452.06,3846,22551,18651,100,1120,919,27.2,9855,69,1831,698,159
120,California,Los Angeles County,Los Angeles - Palms,1,90034,163,163,428.3,19,43.3,55.59,535,1219.32,1187.78,43877,55652,22194,5333,14399,6200,29.3,35889,2959,7819,4273,1168
122,California,Los Angeles County,Los Angeles - Park La Brea,1,90036,14,14,96.12,1,7.36,8.07,129,949.93,943.64,13580,37988,23817,2070,4069,3961,32.4,23379,1067,4430,4124,593
123,California,Los Angeles County,Los Angeles - Pico-Union,1,90015,403,403,1045.47,43,102.77,126.3,310,740.88,753.9,41842,21801,2682,1341,13715,7182,34.9,11670,2876,1414,1675,299
124,California,Los Angeles County,Los Angeles - Playa Del Rey,1,90293,2,2,51.46,0,0,0,34,1063.83,803.73,3196,12694,7819,796,1627,744,26.1,8311,124,1511,673,404
125,California,Los Angeles County,Los Angeles - Playa Vista,1,90094,22,22,202.61,0,0,0,158,1443.32,1424.28,10947,9368,4761,850,1374,930,29.4,5395,39,1295,312,71
126,California,Los Angeles County,Los Angeles - Porter Ranch,1,91326,67,67,194.28,3,8.43,4.98,366,1028.44,988.95,35588,37035,16489,1799,5408,2232,34.7,18124,176,4875,1133,821
127,California,Los Angeles County,Los Angeles - Rancho Park,1,90064,12,12,187.05,0,0,0,104,1585.37,1557.89,6560,25429,16107,675,3130,2362,30.5,13725,378,2999,1364,328
128,California,Los Angeles County,Los Angeles - Regent Square,1,90301,3,3,102.52,0,0,0,25,899.28,800.42,2780,37291,1487,11721,22154,7321,36.2,17504,1164,3068,2668,1835
129,California,Los Angeles County,Los Angeles - Reseda,1,91335,360,360,443.89,15,19.58,18.46,851,1110.72,1056.6,76617,80524,23287,3291,41069,13264,36.8,39809,2219,9065,4748,1482
130,California,Los Angeles County,Los Angeles - Reseda Ranch,1,91335,24,24,439.01,0,0,0,65,1402.07,1329.4,4636,80524,23287,3291,41069,13264,36.8,39809,2219,9065,4748,1482
131,California,Los Angeles County,Los Angeles - Reynier Village,1,90034,9,9,207.47,0,0,0,45,1064.33,1000.6,4228,55652,22194,5333,14399,6200,29.3,35889,2959,7819,4273,1168
,California,Los Angeles County,Los Angeles - San Pedro,1,90732,772,772,979.52,14,17.94,16.21,753,964.91,914,78038,42061.5,14360,2593.5,20765.5,6531.5,34.35,19862.5,854.5,3547,2169,2839.5
134,California,Los Angeles County,Los Angeles - Shadow Hills,1,91040,9,9,230.77,0,0,0,36,810.45,760.97,4442,20207,12791,192,4550,2379,32,10191,118,2236,1077,607
,California,Los Angeles County,Los Angeles - Sherman Oaks,1,91403,194,194,217.32,8,9.17,7.16,1215,1392.49,1319.34,87254,46346,32138.5,2812.5,5964.5,3411,49.05,27786,786,5408.5,3602.5,724
,California,Los Angeles County,Los Angeles - Silverlake,1,90039,152,152,330.7,9,20.42,18.22,519,1177.32,1096.32,44083,49589,14765,1353.5,24158.5,8253.5,29.65,27872.5,2955.5,5221,4715,1004.5
139,California,Los Angeles County,Los Angeles - South Carthay,1,90035,27,27,289.48,0,0,0,175,1651.72,1572.07,10595,28085,19718,1807,2985,3351,33.6,15408,772,3061,2321,383
141,California,Los Angeles County,Los Angeles - South Park,1,90017,192,192,541.75,5,13.17,21.61,227,597.98,698.18,37961,26728,2893,1737,17197,10922,36,13483,4661,1796,1778,482
142,California,Los Angeles County,Los Angeles - St Elmo Village,1,90019,33,33,891.21,1,21.82,22.43,48,1047.12,1041.29,4584,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
,California,Los Angeles County,Los Angeles - Studio City,1,91604,66,66,281.5,4,17.83,14.89,299,1332.44,1221.46,22440,25737.5,18036,1359,3013.5,1874,30.7,15559,684.5,2418.5,2618.5,271.5
145,California,Los Angeles County,Los Angeles - Sun Valley,1,91352,215,215,393.26,5,9.53,9.77,396,754.53,737.37,52483,47438,8983,520,34602,8715,42.5,21762,1298,4093,2156,1097
146,California,Los Angeles County,Los Angeles - Sunland,1,91040,115,115,450.8,13,63.7,43.2,204,999.61,901.17,20408,20207,12791,192,4550,2379,32,10191,118,2236,1077,607
147,California,Los Angeles County,Los Angeles - Sycamore Square,1,90010,1,1,78.94,0,0,0,6,927.36,747.82,647,3702,516,153,361,457,38.9,2017,229,202,440,68
149,California,Los Angeles County,Los Angeles - Sylmar,1,91340,560,560,695.41,23,27.91,35.75,864,1048.57,1062.01,82398,66357,7228.5,1868,53782.5,9204.5,37.6,30849.5,1171,6207,2502,1883
150,California,Los Angeles County,Los Angeles - Tarzana,1,91356,99,99,289.06,4,12.96,8.44,393,1272.83,1187.75,30876,30804,20700,1595,5046,3183,40.1,15422,700,2856,1555,530
151,California,Los Angeles County,Los Angeles - Temple-Beaudry,1,90026,225,225,549.43,9,22.8,26.64,330,835.82,782.91,39482,69589,18118,2351,36452,13614,31,39166,5221,6800,6541,1550
152,California,Los Angeles County,Los Angeles - Thai Town,1,90027,24,24,189.89,0,0,0,84,856.36,773.74,9809,44686,26782,1023,9455,6196,31,27204,2662,4876,4645,823
153,California,Los Angeles County,Los Angeles - Toluca Lake,1,91602,16,16,152.73,0,0,0,105,1206.34,1142.62,8704,19358,12489,1285,2962,1743,32,12424,516,1932,2367,223
154,California,Los Angeles County,Los Angeles - Toluca Terrace,1,91601,3,3,271.44,0,0,0,10,765.7,827.91,1306,37085,17648,2560,13399,7160,36.2,22399,1696,3791,4182,750
,California,Los Angeles County,Los Angeles - Toluca Woods,1,91602,3,3,118.29,0,0,0,26,1399.35,1123.35,1858,25019,14585.5,1071,5361.5,2337.5,31.55,14533,592,2424.5,2365,314.5
157,California,Los Angeles County,Los Angeles - Tujunga,1,91042,96,96,306.14,8,28.77,23.68,252,906.15,836.77,27810,26631,16388,567,6954,4091,44.6,13036,353,3162,1066,583
158,California,Los Angeles County,Los Angeles - University Hills,1,90032,9,9,242.1,1,29.16,19.36,26,758.24,813.31,3429,47627,3512,627,37852,9378,35.1,22077,1862,5261,2774,1186
159,California,Los Angeles County,Los Angeles - University Park,1,90007,120,120,614.82,1,3.64,3.34,167,608.25,779.25,27456,41716,6506,4418,20987,15815,43.8,17181,2728,5351,1973,852
,California,Los Angeles County,Los Angeles - Valley Glen,1,91405,105,105,328.81,2,6.66,6.42,280,932.84,882.32,30016,43036.25,16523,1854.5,20887.25,7777.75,37.525,22155,1722.5,4146.75,3002.75,942.75
164,California,Los Angeles County,Los Angeles - Valley Village,1,91607,174,174,640.38,6,24.27,20.63,308,1245.95,1166.26,24720,30873,19048,1494,7198,3266,35.8,17109,844,3119,2296,456
,California,Los Angeles County,Los Angeles - Van Nuys,1,91411,505,505,553.81,23,24.68,34.28,766,821.94,826.78,93194,44453,13741.5,2022,24108.75,8474,37.575,23153,1810.75,4220.75,3063,969.5
169,California,Los Angeles County,Los Angeles - Venice,1,90291,57,57,172.01,2,5.9,5.85,430,1269,1267.98,33885,27525,18749,1489,5235,2818,29.6,18000,549,2656,2556,234
170,California,Los Angeles County,Los Angeles - Vermont Knolls,1,90044,92,92,538.5,2,11.63,13.78,185,1075.58,1111.4,17200,96436,1134,31330,62443,30703,43.2,38484,4264,6590,4086,3992
171,California,Los Angeles County,Los Angeles - Vermont Square,1,90037,66,66,840.23,2,26.12,24.23,87,1136.22,1112.09,7657,65016,1189,11087,51067,22210,44.4,26648,4316,4224,3736,1772
,California,Los Angeles County,Los Angeles - Vermont Vista,1,90044,194,194,503.54,4,9.71,15.64,294,713.83,795.05,41186,62041,718.5,20005.5,40176,19210.5,44.05,25062.5,2504.5,4408.5,2661.5,2472.5
174,California,Los Angeles County,Los Angeles - Vernon Central,1,90058,348,348,702.41,7,13.46,21.49,329,632.72,718.56,51998,2758,73,159,2501,1420,36.3,929,152,170,105,76
175,California,Los Angeles County,Los Angeles - Victoria Park,1,90019,44,44,508.33,1,11.91,7.52,93,1107.27,1097.59,8399,66245,9632,12588,30746,11450,34,35567,4115,7017,5930,1080
176,California,Los Angeles County,Los Angeles - View Heights,1,90043,8,8,195.72,2,54.14,41.91,60,1624.26,1419.56,3694,44627,1912,26293,14331,8961,47.5,20152,1596,4999,1979,1478
,California,Los Angeles County,Los Angeles - Watts,1,90059,156,156,416.81,7,16.4,30.35,239,560.06,632.33,42674,49531.5,391.5,11761,36557,15631,42.5,18440,2052,2963.5,1963,1774
179,California,Los Angeles County,Los Angeles - Wellington Square,1,90016,16,16,299.24,0,0,0,55,1119.02,1077.95,4915,46581,4246,13937,24799,9659,38.5,22321,2112,4810,3265,1347
180,California,Los Angeles County,Los Angeles - West Adams,1,90016,157,157,558.26,14,50.67,54.56,305,1103.87,1083.01,27630,46581,4246,13937,24799,9659,38.5,22321,2112,4810,3265,1347
,California,"Ventura County, Los Angeles County",Los Angeles - West Hills,1,91307,84,84,186.91,4,9.87,5.15,360,887.9,875.12,40545,40178,17539,1981.5,13098.5,4125.5,35.15,20726,1032,4509,2305.5,651
183,California,Los Angeles County,Los Angeles - West Los Angeles,1,90025,65,65,158.25,2,5.31,4.45,468,1243.49,1140.55,37636,47967,25871,1812,7450,5491,30.4,30377,2071,6327,4252,651
184,California,Los Angeles County,Los Angeles - West Vernon,1,90062,305,305,573.34,12,22.37,27.24,457,851.91,888.75,53644,34422,532,10860,21811,7716,41.8,15923,1944,2803,2153,1359
185,California,Los Angeles County,Los Angeles - Westchester,1,90045,82,82,150.3,7,13.57,10.54,532,1030.95,967.73,51603,41149,20354,5102,7609,3475,31.9,22318,607,5902,2017,1122
186,California,Los Angeles County,Los Angeles - Westlake,1,90057,456,456,827.87,57,96.03,111.54,401,675.6,683.34,59355,49492,3087,1866,34393,15667,33.8,26242,10287,3126,3641,1068
187,California,Los Angeles County,Los Angeles - Westwood,1,90057,59,59,120.99,5,9.24,8.99,656,1212.37,1438.4,54109,49492,3087,1866,34393,15667,33.8,26242,10287,3126,3641,1068
188,California,Los Angeles County,Los Angeles - Wholesale District,1,90013,322,322,771.16,5,13.84,19.76,339,938.3,833.34,36129,11937,3509,3597,1860,5347,32.2,5399,1243,990,898,115
189,California,Los Angeles County,Los Angeles - Wilmington,1,90744,139,139,256.17,2,3.54,3.93,397,702.82,755.24,56487,57206,2332,1238,51389,12322,36.5,24990,1150,3526,2768,2533
,California,Los Angeles County,Los Angeles - Wilshire Center,1,90020,164,164,305.03,14,27.91,29.87,344,685.67,634.17,50170,35967.25,4804.5,1791,15891,7251.25,36.5,19917.5,4082.25,3049.75,3708,811.5
194,California,Los Angeles County,Los Angeles - Winnetka,1,91306,220,220,399.19,2,3.86,4.78,516,996.41,950.11,51786,49158,13421,1714,24214,6618,36,25246,1332,4893,3031,796
,California,Los Angeles County,Los Angeles - Woodland Hills,1,91367,134,134,172.1,10,14.69,9.98,854,1254.87,1109.34,68055,32577.25,18872.25,1280,7699.75,3533.5,36.55,16571.25,505.75,3307,1584,478
